   Compiling proc-macro2 v1.0.79
warning: librocksdb-sys@0.11.0+8.1.1:   334 |     class function<_Res(_ArgTypes...)>
warning: librocksdb-sys@0.11.0+8.1.1:       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/db/compaction/compaction_service_job.cc:17:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h: In member function ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetValidateFunc(const ValidateFunc&)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:610:22: error: use of deleted function ‘constexpr std::function<rocksdb::Status(const rocksdb::DBOptions&, const rocksdb::ColumnFamilyOptions&, const std::__cxx11::basic_string<char>&, const void*)>& std::function<rocksdb::Status(const rocksdb::DBOptions&, const rocksdb::ColumnFamilyOptions&, const std::__cxx11::basic_string<char>&, const void*)>::operator=(const std::function<rocksdb::Status(const rocksdb::DBOptions&, const rocksdb::ColumnFamilyOptions&, const std::__cxx11::basic_string<char>&, const void*)>&)’
warning: librocksdb-sys@0.11.0+8.1.1:   610 |     validate_func_ = f;
warning: librocksdb-sys@0.11.0+8.1.1:       |                      ^
warning: librocksdb-sys@0.11.0+8.1.1: In file included from /usr/include/c++/11/functional:59,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/compaction/compaction_job.h:13,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/db/compaction/compaction_service_job.cc:11:
warning: librocksdb-sys@0.11.0+8.1.1: /usr/include/c++/11/bits/std_function.h:334:11: note: ‘constexpr std::function<rocksdb::Status(const rocksdb::DBOptions&, const rocksdb::ColumnFamilyOptions&, const std::__cxx11::basic_string<char>&, const void*)>& std::function<rocksdb::Status(const rocksdb::DBOptions&, const rocksdb::ColumnFamilyOptions&, const std::__cxx11::basic_string<char>&, const void*)>::operator=(const std::function<rocksdb::Status(const rocksdb::DBOptions&, const rocksdb::ColumnFamilyOptions&, const std::__cxx11::basic_string<char>&, const void*)>&)’ is implicitly declared as deleted because ‘std::function<rocksdb::Status(const rocksdb::DBOptions&, const rocksdb::ColumnFamilyOptions&, const std::__cxx11::basic_string<char>&, const void*)>’ declares a move constructor or move assignment operator
warning: librocksdb-sys@0.11.0+8.1.1:   334 |     class function<_Res(_ArgTypes...)>
warning: librocksdb-sys@0.11.0+8.1.1:       |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/env/file_system.cc:18:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h: In instantiation of ‘static rocksdb::OptionTypeInfo rocksdb::OptionTypeInfo::AsCustomSharedPtr(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags) [with T = rocksdb::FileSystem]’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/env/file_system.cc:230:51:   required from here
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:487:29: error: cannot convert ‘rocksdb::OptionTypeInfo::AsCustomSharedPtr<rocksdb::FileSystem>(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>’ to ‘const ParseFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const std::__cxx11::basic_string<char>&, void*)>&’}
warning: librocksdb-sys@0.11.0+8.1.1:   487 |     return info.SetParseFunc([](const ConfigOptions& opts,
warning: librocksdb-sys@0.11.0+8.1.1:       |            ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   488 |                                 const std::string& name,
warning: librocksdb-sys@0.11.0+8.1.1:       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   489 |                                 const std::string& value, void* addr) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   490 |       auto* shared = static_cast<std::shared_ptr<T>*>(addr);
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   491 |       if (name == kIdPropName() && value.empty()) {
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   492 |         shared->reset();
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~     
warning: librocksdb-sys@0.11.0+8.1.1:   493 |         return Status::OK();
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~ 
warning: librocksdb-sys@0.11.0+8.1.1:   494 |       } else {
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~               
warning: librocksdb-sys@0.11.0+8.1.1:   495 |         return T::CreateFromString(opts, value, shared);
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   496 |       }
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~                      
warning: librocksdb-sys@0.11.0+8.1.1:   497 |     });
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~                       
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:590:49: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetParseFunc(const ParseFunc&)’
warning: librocksdb-sys@0.11.0+8.1.1:   590 |   OptionTypeInfo& SetParseFunc(const ParseFunc& f) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                ~~~~~~~~~~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/db/compaction/compaction_service_job.cc: At global scope:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/db/compaction/compaction_service_job.cc:395:1: error: could not convert ‘{{"name", {0, rocksdb::OptionType::kEncodedString, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"options", {32, rocksdb::OptionType::kConfigurable, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>{}, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, std::string*)>{}, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, const void*, std::string*)>{}}}}’ from ‘<brace-enclosed initializer list>’ to ‘std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>’
warning: librocksdb-sys@0.11.0+8.1.1:   395 | };
warning: librocksdb-sys@0.11.0+8.1.1:       | ^
warning: librocksdb-sys@0.11.0+8.1.1:       | |
warning: librocksdb-sys@0.11.0+8.1.1:       | <brace-enclosed initializer list>
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/db/compaction/compaction_service_job.cc:461:1: error: could not convert ‘{{"column_family", rocksdb::OptionTypeInfo::Struct(const string&, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>*, int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)(((const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>*)(& rocksdb::cfd_type_info)), 0, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone)}, {"db_options", {800, rocksdb::OptionType::kConfigurable, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>{}, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, std::string*)>{}, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, const void*, std::string*)>{}}}, {"snapshots", rocksdb::OptionTypeInfo::Vector(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags, const rocksdb::OptionTypeInfo&, char) [with T = long unsigned int](rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone, rocksdb::OptionTypeInfo(0, rocksdb::OptionType::kUInt64T), 58)}, {"input_files", rocksdb::OptionTypeInfo::Vector(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags, const rocksdb::OptionTypeInfo&, char) [with T = std::__cxx11::basic_string<char>](rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone, rocksdb::OptionTypeInfo(0, rocksdb::OptionType::kEncodedString), 58)}, {"output_level", {1504, rocksdb::OptionType::kInt, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"db_id", {1512, rocksdb::OptionType::kEncodedString}}, {"has_begin", {1544, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"begin", {1552, rocksdb::OptionType::kEncodedString, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"has_end", {1584, rocksdb::OptionType::kBoolean, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"end", {1592, rocksdb::OptionType::kEncodedString, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}}’ from ‘<brace-enclosed initializer list>’ to ‘std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>’
warning: librocksdb-sys@0.11.0+8.1.1:   461 | };
warning: librocksdb-sys@0.11.0+8.1.1:       | ^
warning: librocksdb-sys@0.11.0+8.1.1:       | |
warning: librocksdb-sys@0.11.0+8.1.1:       | <brace-enclosed initializer list>
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/options/db_options.cc: At global scope:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/options/db_options.cc:449:27: error: cannot convert ‘rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>’ to ‘const ParseFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const std::__cxx11::basic_string<char>&, void*)>&’}
warning: librocksdb-sys@0.11.0+8.1.1:   445 |          OptionTypeInfo(
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~~~~~   
warning: librocksdb-sys@0.11.0+8.1.1:   446 |              offsetof(struct ImmutableDBOptions, env), OptionType::kUnknown,
warning: librocksdb-sys@0.11.0+8.1.1:       |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   447 |              OptionVerificationType::kNormal,
warning: librocksdb-sys@0.11.0+8.1.1:       |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   448 |              (OptionTypeFlags::kDontSerialize | OptionTypeFlags::kCompareNever))
warning: librocksdb-sys@0.11.0+8.1.1:       |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   449 |              .SetParseFunc([](const ConfigOptions& opts,
warning: librocksdb-sys@0.11.0+8.1.1:       |              ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   450 |                               const std::string& /*name*/,
warning: librocksdb-sys@0.11.0+8.1.1:       |                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   451 |                               const std::string& value, void* addr) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   452 |                // Parse the input value as an Env
warning: librocksdb-sys@0.11.0+8.1.1:       |                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   453 |                auto old_env = static_cast<Env**>(addr);  // Get the old value
warning: librocksdb-sys@0.11.0+8.1.1:       |                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   454 |                Env* new_env = *old_env;                  // Set new to old
warning: librocksdb-sys@0.11.0+8.1.1:       |                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   455 |                Status s = Env::CreateFromString(opts, value,
warning: librocksdb-sys@0.11.0+8.1.1:       |                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   456 |                                                 &new_env);  // Update new value
warning: librocksdb-sys@0.11.0+8.1.1:       |                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   457 |                if (s.ok()) {                                // It worked
warning: librocksdb-sys@0.11.0+8.1.1:       |                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   458 |                  *old_env = new_env;  // Update the old one
warning: librocksdb-sys@0.11.0+8.1.1:       |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   459 |                }
warning: librocksdb-sys@0.11.0+8.1.1:       |                ~           
warning: librocksdb-sys@0.11.0+8.1.1:   460 |                return s;
warning: librocksdb-sys@0.11.0+8.1.1:       |                ~~~~~~~~~   
warning: librocksdb-sys@0.11.0+8.1.1:   461 |              })
warning: librocksdb-sys@0.11.0+8.1.1:       |              ~~            
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/options/db_options.cc:24:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/options_type.h:590:49: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetParseFunc(const ParseFunc&)’
warning: librocksdb-sys@0.11.0+8.1.1:   590 |   OptionTypeInfo& SetParseFunc(const ParseFunc& f) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                ~~~~~~~~~~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/db/compaction/compaction_service_job.cc:745:1: error: could not convert ‘{{"status", {0, rocksdb::OptionType::kCustomizable, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>{}, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, std::string*)>{}, <lambda closure object>rocksdb::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, const void*, std::string*)>{}}}, {"output_files", rocksdb::OptionTypeInfo::Vector(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags, const rocksdb::OptionTypeInfo&, char) [with T = rocksdb::CompactionServiceOutputFile](rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone, rocksdb::OptionTypeInfo::Struct(const string&, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>*, int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)(((const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>*)(& rocksdb::cs_output_file_type_info)), 0, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone), 58)}, {"output_level", {40, rocksdb::OptionType::kInt, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"output_path", {48, rocksdb::OptionType::kEncodedString, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"num_output_records", {80, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"total_bytes", {88, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"bytes_read", {96, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"bytes_written", {104, rocksdb::OptionType::kUInt64T, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone}}, {"stats", rocksdb::OptionTypeInfo::Struct(const string&, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>*, int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)(((const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>*)(& rocksdb::compaction_job_stats_type_info)), 112, rocksdb::OptionVerificationType::kNormal, rocksdb::OptionTypeFlags::kNone)}}’ from ‘<brace-enclosed initializer list>’ to ‘std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::OptionTypeInfo>’
warning: librocksdb-sys@0.11.0+8.1.1:   745 | };
warning: librocksdb-sys@0.11.0+8.1.1:       | ^
warning: librocksdb-sys@0.11.0+8.1.1:       | |
warning: librocksdb-sys@0.11.0+8.1.1:       | <brace-enclosed initializer list>
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/monitoring/statistics.cc: In function ‘int rocksdb::RegisterBuiltinStatistics(rocksdb::ObjectLibrary&, const string&)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/monitoring/statistics.cc:288:33: error: no matching function for call to ‘rocksdb::ObjectLibrary::AddFactory<rocksdb::Statistics>(const char*, rocksdb::RegisterBuiltinStatistics(rocksdb::ObjectLibrary&, const string&)::<lambda(const string&, std::unique_ptr<rocksdb::Statistics>*, std::string*)>)’
warning: librocksdb-sys@0.11.0+8.1.1:   288 |   library.AddFactory<Statistics>(
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
warning: librocksdb-sys@0.11.0+8.1.1:   289 |       StatisticsImpl::kClassName(),
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   290 |       [](const std::string& /*uri*/, std::unique_ptr<Statistics>* guard,
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   291 |          std::string* /* errmsg */) {
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   292 |         guard->reset(new StatisticsImpl(nullptr));
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   293 |         return guard->get();
warning: librocksdb-sys@0.11.0+8.1.1:       |         ~~~~~~~~~~~~~~~~~~~~     
warning: librocksdb-sys@0.11.0+8.1.1:   294 |       });
warning: librocksdb-sys@0.11.0+8.1.1:       |       ~~                         
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/include/rocksdb/utilities/customizable_util.h:23,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/monitoring/statistics.cc:14:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:237:25: note: candidate: ‘rocksdb::FactoryFunc<T>& rocksdb::ObjectLibrary::AddFactory(const string&, rocksdb::FactoryFunc<T>&) [with T = rocksdb::Statistics; rocksdb::FactoryFunc<T> = std::function<rocksdb::Statistics*(const std::__cxx11::basic_string<char>&, std::unique_ptr<rocksdb::Statistics>*, std::__cxx11::basic_string<char>*)>; std::string = std::__cxx11::basic_string<char>]’
warning: librocksdb-sys@0.11.0+8.1.1:   237 |   const FactoryFunc<T>& AddFactory(const std::string& name,
warning: librocksdb-sys@0.11.0+8.1.1:       |                         ^~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:238:58: note:   no known conversion for argument 2 from ‘rocksdb::RegisterBuiltinStatistics(rocksdb::ObjectLibrary&, const string&)::<lambda(const string&, std::unique_ptr<rocksdb::Statistics>*, std::string*)>’ to ‘rocksdb::FactoryFunc<rocksdb::Statistics>&’ {aka ‘const std::function<rocksdb::Statistics*(const std::__cxx11::basic_string<char>&, std::unique_ptr<rocksdb::Statistics>*, std::__cxx11::basic_string<char>*)>&’}
warning: librocksdb-sys@0.11.0+8.1.1:   238 |                                    const FactoryFunc<T>& func) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                                    ~~~~~~~~~~~~~~~~~~~~~~^~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:251:25: note: candidate: ‘rocksdb::FactoryFunc<T>& rocksdb::ObjectLibrary::AddFactory(const rocksdb::ObjectLibrary::PatternEntry&, rocksdb::FactoryFunc<T>&) [with T = rocksdb::Statistics; rocksdb::FactoryFunc<T> = std::function<rocksdb::Statistics*(const std::__cxx11::basic_string<char>&, std::unique_ptr<rocksdb::Statistics>*, std::__cxx11::basic_string<char>*)>]’
warning: librocksdb-sys@0.11.0+8.1.1:   251 |   const FactoryFunc<T>& AddFactory(const PatternEntry& entry,
warning: librocksdb-sys@0.11.0+8.1.1:       |                         ^~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/utilities/object_registry.h:251:56: note:   no known conversion for argument 1 from ‘const char*’ to ‘const rocksdb::ObjectLibrary::PatternEntry&’
warning: librocksdb-sys@0.11.0+8.1.1:   251 |   const FactoryFunc<T>& AddFactory(const PatternEntry& entry,
warning: librocksdb-sys@0.11.0+8.1.1:       |                                    ~~~~~~~~~~~~~~~~~~~~^~~~~
